# rule-id: SQ-PNL-02
# The review panel — who judges a DISCOVER opportunity and a PLAN plan
#
# WHY THIS FILE EXISTS
# --------------------
# Decided 2026-09-08, reworked 2026-09-09. Both phases produce a document that no
# script can judge: `discover-confidence` and `plan-confidence` are deterministic and
# score STRUCTURE — pointers resolve, the shape is complete, the contract is
# satisfied. What they cannot ask is whether the evidence that resolves actually
# SUPPORTS the conclusion drawn from it. That is the judgement a panel is for.
#
# Three reviewers, 2 of 3 to advance. Below the majority the document returns as
# NEEDS_REVISION, a verdict that already exists and already holds an item.
#
# THE REVIEWERS ARE THE PROJECT'S OWN SPECIALISTS
# -----------------------------------------------
# Until 2026-09-09 a row named a MODEL and a lens ("evidence-lens | claude-opus-5").
# That described how a reviewer would be reached and never said WHO was reviewing, so
# nothing could check that the reviewer had any standing to judge the document in
# front of it — and nothing convened them (issue #65).
#
# A row now names an AGENT that must exist in the project the kit is running in.
# `agents/README.md` already gives every specialist a single thing it decides, and
# both gated phases fall squarely inside one of those specialities:
#
#   DISCOVER asks whether evidence supports a conclusion. That is verbatim what
#   `nemesis-claim-auditor` decides — "whether a claim this system made about itself
#   is supported by what it measured" — and what `leonardo-researcher` supplies from
#   the other side, closing the gap between what a decision needs to know and what
#   anyone actually read.
#
#   PLAN asks whether the shape proposed is the right one and grounded on disk. That
#   is `vera-technical-arbiter`, which "refuses a verdict it cannot ground in
#   something on disk", with `nemesis-claim-auditor` auditing the plan's claims.
#
# `daedalus-tech-lead` is deliberately absent from both: it takes an item from idea
# to release PR, so on a gated item it is the AUTHOR, and an author never sits on the
# panel judging their own document.
#
# WHY THE PANEL IS STILL THE PROJECT'S TO CONFIGURE
# -------------------------------------------------
# This is a `.txt` under `rules/`, which is the layer the installer PRESERVES
# (`rules/README.md`: the question that places a file is not who reads it, it is who
# owns it). Which specialists a project has, which models it can reach and what they
# cost it are not the kit's business — the kit owns the RULE that a majority is
# needed, that the panel must not be one family, and that a seat naming an agent the
# project does not have is an unconvened panel rather than a passing one.
#
# THE ONE CONSTRAINT THE KIT DOES IMPOSE
# --------------------------------------
# At least one counted vote must come from a recognised family outside the one the
# kit itself runs on. Three Claudes asked three times share their failure modes: a
# plausible fabrication that survives one tends to survive its siblings, which is the
# single thing an orthogonal reviewer is there to catch. Correlated approval is not
# independent approval, and a panel that cannot tell the difference is a signature
# ceremony with extra latency.
#
# An UNRECOGNISED model supplies neither side. Otherwise `--model anything` would
# prove orthogonality by typing.
#
# WHAT AN ABSENT REVIEWER MEANS
# -----------------------------
# It does NOT mean the document was rejected. Two approvals out of two is not 2-of-3:
# the threshold is over a full panel, so a missing reviewer is an abstention, and an
# abstention approves nothing and rejects nothing. The panel did not convene, the item
# returns to the registry with an `access` impediment (`halt_disposition.py`), and the
# queue takes the next item.
#
# That is why `check_panel_capability.py` asks the question AT INTAKE instead:
# discovering per-item that the panel cannot be formed costs the run, exactly as
# `check_merge_autonomy.py` argues about branch protection.
#
# FORMAT
# ------
#   reviewer = <phase> | <agent> | <model> | <how to invoke>
#
# <phase>   one of `panel_phases` below. Rows are phase-scoped because the
#           speciality that qualifies a reviewer for DISCOVER does not qualify it
#           for PLAN, and a single roster hid that.
# <agent>   the sub-agent to convene. A `builtin` agent must exist as
#           `agents/<agent>.md` in the running project; `convene_panel.py` refuses a
#           seat it cannot resolve rather than quietly seating nobody.
# <model>   the model that agent runs on, which is what the diversity rule reads.
# <invoke>  `builtin` for a sub-agent of this session, or an executable on PATH.
#
# The lens each reviewer applies belongs in its own agent file; this table answers
# only WHO sits on the panel, on what, and whether they can be reached.
#
# A LIMIT THAT WAS STATED, AND THEN CLOSED
# ----------------------------------------
# This file recorded on 2026-09-09 that a `judge-codex:*` seat could only be verified by
# finding the `codex` CLI on PATH — which proves the CLI is installed and NOT that the
# judge-codex plugin is — and that closing it "means asking Claude Code which plugins are
# installed, which nothing in this kit does yet".
#
# That was true of the kit and false of the machine. Claude Code keeps
# `~/.claude/plugins/installed_plugins.json`, every entry carries an `installPath`, and
# `mechanisms/conventions/installed_plugins.py` now reads it. A `plugin:agent` seat is
# verified like every other one: the plugin must be installed AND supply that agent.
#
# The closure matters more than the hole did. A project's largest pool of specialists is
# the one its plugins supply — measured here, 152 agents across 17 loop plugins against
# 14 in the kit — and that was exactly the pool the panel had been accepting on the
# strength of a name.
#
# What remains open: an executable seat is still only verified as a binary on PATH. That
# is the right check for a seat that IS a binary; it is a weaker one for a seat that is a
# plugin reached through a binary, so prefer naming the agent.

reviewer = discover | nemesis-claim-auditor      | claude-opus-5   | builtin
reviewer = discover | leonardo-researcher        | claude-sonnet-5 | builtin
reviewer = discover | judge-codex:discover-judge | gpt-5.5         | builtin

reviewer = plan     | vera-technical-arbiter     | claude-opus-5   | builtin
reviewer = plan     | nemesis-claim-auditor      | claude-sonnet-5 | builtin
reviewer = plan     | judge-codex:plan-judge     | gpt-5.5         | builtin

# The phases a panel gates. A phase not listed here advances on its own verdict.
# CODE-QUALITY and RELEASE are deliberately absent: both already derive their
# verdict from a script, and a panel voting on a decision already made
# deterministically adds cost and no information.
reviewer = design   | vera-technical-arbiter     | claude-opus-5   | builtin
reviewer = design   | nemesis-claim-auditor      | claude-sonnet-5 | builtin
reviewer = design   | judge-codex:plan-judge     | gpt-5.5         | builtin

# THE WAIVER WAS REMOVED, AND THIS IS WHAT REPLACED IT
#
# This file waived the cross-family requirement until 2026-09-21, with a reason that
# named the CLI version as the obstacle: codex 0.120.0 was on PATH, authenticated, and
# refused every model the account exposed (400: "The 'gpt-5.5' model requires a newer
# version of Codex"). The block prescribed four steps to remove the waiver.
#
# MEASURED 2026-09-21, the reason had expired — the obstacle it named is gone:
#
#   $ codex --version
#   codex-cli 0.154.0                     # step 1 of the old block, already satisfied
#
#   $ codex exec --skip-git-repo-check "Reply with exactly: SEAT_OK"
#   model: gpt-5.5
#   SEAT_OK                               # step 2: PRINTED, not a 400
#
#   $ python3 mechanisms/conventions/installed_plugins.py --agents judge-codex
#   discover-judge  final-judge  implementation-judge  plan-judge  …
#
# So steps 3 and 4 were taken: one `argus-pattern-analyst` row per phase now names the
# judge-codex seat, and both waiver keys are gone. The model is spelled `gpt-5.5` —
# the one step 2 actually answered on — because `review_panel` derives the family from
# that string by prefix, and a stale spelling would buy the family label without the
# reviewer behind it.
#
# VERIFIED BEFORE BEING WRITTEN, against the real gates rather than by reading:
#
#   check_panel_capability.py --panel rules/review-panel.txt   -> HOLDS,
#       "9 seats across anthropic, openai" — two families, and the single-family
#       warning block no longer printed
#   convene_panel.py --phase {discover,plan,design}            -> assigned,
#       the judge-codex seat resolving to family `openai` in all three
#
# WHY `plan-judge` SITS ON DESIGN, STATED RATHER THAN GLOSSED
# ----------------------------------------------------------
# judge-codex supplies discover-judge, plan-judge, implementation-judge and final-judge.
# It supplies NO design-judge, so the design seat is an approximation and this line is
# the place that admits it. `plan-judge` audits a planning artifact against a golden
# rule, which is the nearest thing to auditing a drawing set against
# `design-golden-rule.md`; `final-judge` is review-of-review over a consolidated report
# and is further away. The honest fix is a design-judge in the plugin — until it
# exists, the seat is orthogonal by FAMILY, which is what the rule asks for, while
# being generic in LENS, which it is not.
#
# WHAT THIS STILL DOES NOT PROVE. `check_panel_capability` probes the binary, never the
# model behind it. The `codex exec` above is what closes that gap, and it was run by
# hand on this date — it is not re-run per item. A 400 returning on a future account or
# CLI change would read as reachable here and terminate on dispatch, which is the
# failure the gate's own output describes. Re-run step 2 when a panel seat dies.

panel_phases = discover, plan, design
